created_at,id_str,text
Sat May 23 23:51:22 +0000 2020,1264343194214502405,Klaus não decepciona
Sat May 23 23:51:22 +0000 2020,1264343195036590082,eu gostava mais dos pré-adolescentes quando eles ficavam o dia inteiro na internet idolatrando o bolsonaro
Sat May 23 23:51:22 +0000 2020,1264343195103657985,"Pronunciamento do senhor presidente da república, Jair Bolsonaro. https://t.co/haDDu8V4mb"
Sat May 23 23:51:22 +0000 2020,1264343196177502209,vtnc besteira do caralho so pq 17 eh o numero do bolsonaro
Sat May 23 23:51:23 +0000 2020,1264343196437557250,"#VaiTrabalharVagabundo 
Fora Bolsonaro e Mourão."
Sat May 23 23:51:23 +0000 2020,1264343198119464962,"Senhoras e senhores, o humorista que diz comer até um bebê está escandalizado com palavrões."
Sat May 23 23:51:23 +0000 2020,1264343200094982144,https://t.co/olqrrjMNuO
Sat May 23 23:51:24 +0000 2020,1264343200795430914,#vaitrabalharvagabundo
Sat May 23 23:51:24 +0000 2020,1264343201277784064,"@Criesinwhoree Trueeeee!! É que o gajo devia ser do tipo:
-Epahh sou virgem
*Bolsonaro fode o Brasil por completo*
-Nao mais eHeHeH 👌"
Sat May 23 23:51:24 +0000 2020,1264343201789480960,Hiena que fugiu com o rabo entre as pernas.
Sat May 23 23:51:24 +0000 2020,1264343202200510470,"@Aki_bolsojp Jair Bolsonaro 2022

#Bolsonaroreeleito🇧🇷 

SDV todos da Direita"
Sat May 23 23:51:24 +0000 2020,1264343203676856323,"@ricardosetti @BlogdoNoblat E toda a PF junto no saco. Mas eu quero saber quais informações sigilosas e confidenciais Bolsonaro está trocando na ""rede privada"" de segurança que ele confia. A Rede Whatsapp de Inteligência."
Sat May 23 23:51:26 +0000 2020,1264343211427930112,"@DraClaudiaBr @DamaresAlves SOMOS 100% BOLSONARO,chupa esquerdalha."
Sat May 23 23:51:27 +0000 2020,1264343214598873089,Adorei!!! #ForaBolsonaro
Sat May 23 23:51:27 +0000 2020,1264343215123169280,"flay rafa porno porn +18 tóxico exposed  começou o bbb lesbian  chay suede au views bolsonaro fav esse tweet famosinha squad bombooclat sdv follow trick gay unf nsfw manu é prior ivy #AnittaLatinosUnidos #followtrick 
https://t.co/NPds5Em7Qy"
Sat May 23 23:51:27 +0000 2020,1264343216029122563,"Bozo, o psicopata, saiu agora a pouco para comer cachorro-quente e se mostrar para meia dúzia de fanático idiotas e é obrigado a fugir debaixo de vaias e panelaços. Patético!!
https://t.co/VJkcRDsaAt via @UOLNoticias @UOL"
Sat May 23 23:51:27 +0000 2020,1264343217048297472,Bolsonaro chama Globo de TV Funerária https://t.co/omfNchZBJs
Sat May 23 23:51:28 +0000 2020,1264343219913007104,Recadim pra elas as obscenas 😂😂😂😂😂 https://t.co/2ks66qloiU
Sat May 23 23:51:29 +0000 2020,1264343221561372672,Vídeos q aquecem meu ❤
Sat May 23 23:51:29 +0000 2020,1264343222429589504,"A CORRUPÇÃO LESA OS COFRES PUBLICOS ENTAO TA TUDO BEM ? voce esta lucido ? para de fumar essa porra do Gregorio  que nao esta fazendo bem, aqui ... Rasga o cú com a unha ... pq 2022 e Bolsonaro ...kkkk"
Sat May 23 23:51:29 +0000 2020,1264343222815526912,"VSF, NÃO AGUENTO MAIS AS PALAVRAS BOLSONARO E COVID-19 https://t.co/8HG3zdCoRf"
Sat May 23 23:51:29 +0000 2020,1264343223545323521,"@Fabiana30155982 @filgmartin @felipeneto Bolsonaro tbm já falou ""companheiro"" algumas vezes. Isso é coisa de militância. Vc tem razão, é coisa de ideologia. Obrigada, amigo!"
Sat May 23 23:51:30 +0000 2020,1264343225810202625,"Hahahaha boa garota!!

👏👏👏👏👊"
Sat May 23 23:51:30 +0000 2020,1264343226183532550,@mxllnv @siquara O responsável por eleger Bolsonaro foram os roubos do PT. Isso é uma verdade inconteste.
Sat May 23 23:51:30 +0000 2020,1264343226942656515,Mete o pé daí então faz favor
Sat May 23 23:51:30 +0000 2020,1264343227198562304,"@MacedoPiita Acontece que o antipetismo pode nos jogar a um segundo turno Entre Bozo e PT. O que você escolhe? Bolsonaro foi eleito pelo antipetismo, ele tinha os mesmos 30% antes da eleição de 2018. So rezo para que ele não possa participar em 2022"
Sat May 23 23:51:30 +0000 2020,1264343228486242309,"@PitolFrancisco @Estadao Não conheço um eleitor do Bolsonaro que esteja arrependido, pelo contrário, já iniciamos a campanha pra 2022. É o melhor presidente de todos os tempos!!!!"
Sat May 23 23:51:30 +0000 2020,1264343229245411330,"@VillaMarcovilla Sobre o video da reunião com Bolsonaro.

O que eu ouvi:
""Eu tô me lixando para a reeleição""
""O povo me cobra e nós temos que dar resposta""
""Estão algemando gente de bem e não podemos ficar calados""
""Eu vou a qualquer lugar do território nacional"", e muito mais..#100%BOLSONARO"
Sat May 23 23:51:31 +0000 2020,1264343230327468034,"@claudioedantas @YouTube Celso de Melo(cabo eleitoral do Bolsonaro),Levandowski,Gilamar Mendes e Dias Toffoli"
